func_80014DC4 = 0x80014DC4; // spu_set_reverb_work_area_start
func_80014DE0 = 0x80014DE0; // spu_set_irq_addr
func_80014DFC = 0x80014DFC; // spu_set_transfer_control
func_80014E18 = 0x80014E18; // spu_set_data_fifo
func_80014E34 = 0x80014E34; // spu_set_transfer_addr
func_80014E98 = 0x80014E98; // spu_set_voice_pitch
func_80014EB0 = 0x80014EB0; // spu_set_voice_start_addr
func_80014ECC = 0x80014ECC; // spu_set_voice_repeat_addr
func_80014EE8 = 0x80014EE8; // spu_set_voice_adsr_low
func_80014F00 = 0x80014F00; // spu_set_voice_adsr_high
func_80014F48 = 0x80014F48; // spu_set_voice_adsr_decay_rate
func_80014F70 = 0x80014F70; // spu_set_voice_adsr_sustain_mode
func_8001A55C = 0x8001A55C; // spu_set_cd_volume
func_800219A8 = 0x800219A8; // multiply
GetAbilityCap = 0x800227F4;
FindAbilitySlot = 0x800228F4;
AddAbilityExp = 0x8002293C;
func_800231B0 = 0x800231B0; // clamp_to_byte
func_80028768 = 0x80028768; // copy_bytes
func_8002871C = 0x8002871C; // strcpy
func_8002A2A8 = 0x8002A2A8; // strcpy
func_8002A438 = 0x8002A438; // copy_display_coords
func_8002AC74 = 0x8002AC74; // battle_entity_get_ptr (g_battleEntities, stride 64)
func_8002AC88 = 0x8002AC88; // battle_entity_set_field_37_clamped (g_battleEntities, stride 64)
func_8002ACBC = 0x8002ACBC; // battle_entity_get_field_37
func_8002AE14 = 0x8002AE14; // battle_entity_get_field_38
func_8002AE30 = 0x8002AE30; // battle_entity_set_field_38_and_30
func_8002AE60 = 0x8002AE60; // battle_entity_set_field_00
func_8002AE78 = 0x8002AE78; // battle_entity_set_field_04
func_8002AEF8 = 0x8002AEF8; // type:func battle_entity_set_field_34_and_clear
GetActiveFlag = 0x8002AF54; // type:func battle_entity_get_field_34
func_8002F384 = 0x8002F384; // lookup_hex_char (D_80052A20 = "0123456789ABCDEF")
func_8002F488 = 0x8002F488; // u32_to_hex_string
func_80030720 = 0x80030720; // init_battle_camera
func_800318EC = 0x800318EC; // init_battle_transition
func_80031F2C = 0x80031F2C; // clear_animation_entries
func_80031F9C = 0x80031F9C; // get_battle_alloc_base
func_80031FA8 = 0x80031FA8; // get_battle_alloc_size
func_800366E8 = 0x800366E8; // init_card_hand_slots
func_8003786C = 0x8003786C; // mc_xor_checksum
func_80037894 = 0x80037894; // memzero_128
func_8003BB78 = 0x8003BB78; // snd_voice_cmd_play_note (cmd=0x43)
func_8003BB98 = 0x8003BB98; // snd_voice_cmd_stop (cmd=0x45)
func_8003BBAC = 0x8003BBAC; // snd_voice_cmd_set_program (cmd=0x4C)
func_8003BBCC = 0x8003BBCC; // snd_voice_cmd_set_pitch (cmd=0x46)
func_8003BBEC = 0x8003BBEC; // snd_voice_cmd_set_volume (cmd=0x47)
func_8001152C = 0x8001152C;
start = 0x80011534;
func_800115F0 = 0x800115F0;
main = 0x80011E60;
GameMain = 0x80011E60;
__udivdi3 = 0x8002BA80;
SsUtReverbOff = 0x80035CC0;
__addsf3 = 0x8003C804;
ADDSF3_OBJ_C4 = 0x8003C8C8;
ADDSF3_OBJ_190 = 0x8003C994;
ADDSF3_OBJ_194 = 0x8003C998;
__divsf3 = 0x8003C9B4;
DIVSF3_OBJ_F0 = 0x8003CAA4;
DIVSF3_OBJ_130 = 0x8003CAE4;
DIVSF3_OBJ_134 = 0x8003CAE8;
__fixsfsi = 0x8003CB04;
FIXSFSI_OBJ_98 = 0x8003CB9C;
FIXSFSI_OBJ_A4 = 0x8003CBA8;
__floatsidf = 0x8003CBC4;
FLTSIDF_OBJ_DC = 0x8003CCA0;
_dbl_shift_us = 0x8003CCC4;
DBSHIFTU_OBJ_20 = 0x8003CCE4;
__floatsisf = 0x8003CD84;
FLTSISF_OBJ_94 = 0x8003CE18;
FLTSISF_OBJ_AC = 0x8003CE30;
__ltdf2 = 0x8003CE44;
LTDF2_OBJ_D4 = 0x8003CF18;
__mulsf3 = 0x8003CF24;
MULSF3_OBJ_EC = 0x8003D010;
MULSF3_OBJ_12C = 0x8003D050;
MULSF3_OBJ_130 = 0x8003D054;
__subsf3 = 0x8003D064;
SUBSF3_OBJ_50 = 0x8003D0B4;
_err_math = 0x8003D0E4;
FERR_OBJ_4C = 0x8003D130;
FERR_OBJ_54 = 0x8003D138;
_SpuInit = 0x8003D154;
SpuStart = 0x8003D23C;
_spu_init = 0x8003D2B4;
SPU_OBJ_D4 = 0x8003D388;
SPU_OBJ_280 = 0x8003D534;
SPU_OBJ_390 = 0x8003D644;
SPU_OBJ_424 = 0x8003D6D8;
_spu_FiDMA = 0x8003D6F4;
SPU_OBJ_4EC = 0x8003D7A0;
_spu_Fr_ = 0x8003D7B0;
_spu_t = 0x8003D858;
SPU_OBJ_78C = 0x8003DA40;
SPU_OBJ_814 = 0x8003DAC8;
_spu_Fw = 0x8003DAD8;
SPU_OBJ_894 = 0x8003DB48;
_spu_Fr = 0x8003DB5C;
_spu_FsetRXX = 0x8003DBC0;
SPU_OBJ_948 = 0x8003DBFC;
_spu_FsetRXXa = 0x8003DC04;
SPU_OBJ_9EC = 0x8003DCA0;
_spu_FgetRXXa = 0x8003DCA8;
SPU_OBJ_A28 = 0x8003DCDC;
_spu_FsetPCR = 0x8003DCE4;
SPU_OBJ_A7C = 0x8003DD30;
SPU_OBJ_A88 = 0x8003DD3C;
SPU_OBJ_AB0 = 0x8003DD64;
_spu_Fw1ts = 0x8003DD8C;
SPU_OBJ_B18 = 0x8003DDCC;
SpuInitMalloc = 0x8003DEC4;
S_M_INIT_OBJ_4C = 0x8003DF10;
SpuSetNoiseClock = 0x8003DF24;
SpuSetReverb = 0x8003DF74;
S_SR_OBJ_B0 = 0x8003E024;
S_SR_OBJ_B4 = 0x8003E028;
_SpuIsInAllocateArea = 0x8003E044;
S_M_UTIL_OBJ_2C = 0x8003E070;
S_M_UTIL_OBJ_78 = 0x8003E0BC;
_SpuIsInAllocateArea_ = 0x8003E0C4;
S_M_UTIL_OBJ_B8 = 0x8003E0FC;
S_M_UTIL_OBJ_104 = 0x8003E148;
SpuSetIRQ = 0x8003E154;
S_SI_OBJ_F4 = 0x8003E248;
S_SI_OBJ_12C = 0x8003E280;
SpuSetIRQAddr = 0x8003E294;
S_SIA_OBJ_30 = 0x8003E2C4;
SpuSetIRQCallback = 0x8003E2D4;
SpuRead = 0x8003E344;
SpuSetTransferStartAddr = 0x8003E404;
S_STSA_OBJ_4C = 0x8003E450;
SpuSetTransferMode = 0x8003E464;
S_STM_OBJ_1C = 0x8003E480;
SpuGetVoiceEnvelope = 0x8003E4C4;
SpuSetReverbModeType = 0x8003E4E4;
S_SRMT_OBJ_FC = 0x8003E5E0;
S_SRMT_OBJ_10C = 0x8003E5F0;
S_SRMT_OBJ_1B4 = 0x8003E698;
_spu_setReverbAttr = 0x8003E6B4;
SpuClearReverbWorkArea = 0x8003EB84;
S_CRWA_OBJ_9C = 0x8003EC20;
S_CRWA_OBJ_170 = 0x8003ECF4;
rsin = 0x8003ED64;
GEO_00_OBJ_2C = 0x8003ED90;
sin_1 = 0x8003EDA0;
GEO_00_OBJ_C4 = 0x8003EE28;
rcos = 0x8003EE34;
GEO_01_OBJ_98 = 0x8003EECC;
MatrixNormal_0 = 0x8003EED4;
MatrixNormal_1 = 0x8003EFF0;
MatrixNormal_2 = 0x8003F10C;
SetFogFar = 0x8003F234;
SetFogNear = 0x8003F294;
SetFogNearFar = 0x8003F304;
InitGeom = 0x8003F41C;
SquareRoot0 = 0x8003F4A4;
InvSquareRoot = 0x8003F534;
VectorNormalS = 0x8003F5C0;
VectorNormal = 0x8003F5D4;
VectorNormalSS = 0x8003F604;
MSC02_OBJ_100 = 0x8003F634;
MatrixNormal = 0x8003F6F4;
LoadAverage12 = 0x8003F7E4;
LoadAverage0 = 0x8003F834;
LoadAverageShort12 = 0x8003F884;
LoadAverageShort0 = 0x8003F90C;
LoadAverageByte = 0x8003F994;
LoadAverageCol = 0x8003F9F4;
SquareRoot12 = 0x8003FA74;
MulMatrix0 = 0x8003FB14;
CompMatrix = 0x8003FC24;
ApplyMatrixLV = 0x8003FD84;
PushMatrix = 0x8003FEE4;
PopMatrix = 0x8003FF88;
ScaleMatrixL = 0x80040034;
SetMulRotMatrix = 0x80040174;
MulMatrix = 0x80040264;
MulMatrix2 = 0x80040374;
ApplyMatrix = 0x80040484;
ApplyMatrixSV = 0x800404D4;
ScaleMatrix = 0x80040564;
SetRotMatrix = 0x800406A4;
SetLightMatrix = 0x800406D4;
SetColorMatrix = 0x80040704;
SetTransMatrix = 0x80040734;
SetVertex0 = 0x80040754;
SetVertex1 = 0x80040764;
SetVertex2 = 0x80040774;
SetVertexTri = 0x80040784;
SetRGBfifo = 0x800407A4;
SetIR123 = 0x800407B8;
SetIR0 = 0x800407CC;
SetSZfifo3 = 0x800407D8;
SetSZfifo4 = 0x800407EC;
SetSXSYfifo = 0x80040804;
SetRii = 0x80040818;
SetMAC123 = 0x8004082C;
SetData32 = 0x80040840;
SetDQA = 0x8004084C;
SetDQB = 0x80040858;
ReadGeomOffset = 0x80040864;
SetBackColor = 0x80040884;
SetFarColor = 0x800408A4;
LocalLight = 0x800408F4;
DpqColor = 0x80040918;
NormalColor = 0x80040934;
NormalColor3 = 0x80040950;
NormalColorDpq = 0x8004098C;
NormalColorDpq3 = 0x800409B0;
NormalColorCol = 0x800409F8;
NormalColorCol3 = 0x80040A18;
ColorDpq = 0x80040A5C;
ColorCol = 0x80040A84;
AverageSZ3 = 0x80040AA8;
AverageSZ4 = 0x80040AB8;
LightColor = 0x80040AD4;
DpqColorLight = 0x80040AFC;
DpqColor3 = 0x80040B24;
Intpl = 0x80040B60;
Square12 = 0x80040B84;
Square0 = 0x80040BAC;
AverageZ3 = 0x80040BD4;
AverageZ4 = 0x80040BF4;
OuterProduct12 = 0x80040C18;
OuterProduct0 = 0x80040C70;
Lzc = 0x80040CC8;
RotTransSV = 0x80040CE4;
SquareSS12 = 0x80040D14;
SquareSS0 = 0x80040D4C;
SquareSL12 = 0x80040D84;
SquareSL0 = 0x80040DB4;
RotTransPers = 0x80040DE4;
RotTransPers3 = 0x80040E14;
RotTrans = 0x80040E74;
RotTransPers4 = 0x80040ED4;
RotColorDpq = 0x80040F54;
TransposeMatrix = 0x80040FA4;
RotMatrix = 0x80040FE4;
FGO_01_OBJ_64 = 0x80041048;
FGO_01_OBJ_CC = 0x800410B0;
FGO_01_OBJ_160 = 0x80041144;
