func_80098314 = 0x80098314; // type:func
func_8009895C = 0x8009895C; // type:func
func_8009912C = 0x8009912C; // type:func
func_80099180 = 0x80099180; // type:func
func_80099348 = 0x80099348; // type:func
func_8009A0E8 = 0x8009A0E8; // type:func
func_8009A4C0 = 0x8009A4C0; // type:func
func_8009A920 = 0x8009A920; // type:func
func_8009AAC8 = 0x8009AAC8; // type:func
func_8009AC9C = 0x8009AC9C; // type:func
func_8009AEC0 = 0x8009AEC0; // type:func
func_8009B4A8 = 0x8009B4A8; // type:func
func_8009B74C = 0x8009B74C; // type:func
func_8009BEC8 = 0x8009BEC8; // type:func
func_8009CEE8 = 0x8009CEE8; // type:func
func_8009D274 = 0x8009D274; // type:func
func_8009D500 = 0x8009D500; // type:func
func_8009D598 = 0x8009D598; // type:func
func_8009DF18 = 0x8009DF18; // type:func
func_8009E604 = 0x8009E604; // type:func
func_8009E660 = 0x8009E660; // type:func
func_8009ECA4 = 0x8009ECA4; // type:func
func_8009F7F4 = 0x8009F7F4; // type:func
func_8009F8D0 = 0x8009F8D0; // type:func
func_8009F990 = 0x8009F990; // type:func
func_8009FE18 = 0x8009FE18; // type:func
func_800A06F0 = 0x800A06F0; // type:func
func_800A0D6C = 0x800A0D6C; // type:func
func_800A0EB8 = 0x800A0EB8; // type:func
func_800A0F34 = 0x800A0F34; // type:func
func_800A11E0 = 0x800A11E0; // type:func
func_800A1318 = 0x800A1318; // type:func
func_800A15C0 = 0x800A15C0; // type:func
func_800A17B8 = 0x800A17B8; // type:func
func_800A1BB8 = 0x800A1BB8; // type:func
func_800A1C64 = 0x800A1C64; // type:func
func_800A2128 = 0x800A2128; // type:func
func_800A222C = 0x800A222C; // type:func
func_800A29C0 = 0x800A29C0; // type:func
func_800A2A30 = 0x800A2A30; // type:func
func_800A2AF8 = 0x800A2AF8; // type:func
func_800A2D2C = 0x800A2D2C; // type:func
func_800A2EE0 = 0x800A2EE0; // type:func
func_800A2F70 = 0x800A2F70; // type:func
func_800A303C = 0x800A303C; // type:func
func_800A355C = 0x800A355C; // type:func
func_800A37A8 = 0x800A37A8; // type:func
func_800A39D8 = 0x800A39D8; // type:func
func_800A3FE0 = 0x800A3FE0; // type:func
func_800A42EC = 0x800A42EC; // type:func
func_800A455C = 0x800A455C; // type:func
func_800A4758 = 0x800A4758; // type:func
func_800A4934 = 0x800A4934; // type:func
func_800A4C14 = 0x800A4C14; // type:func
func_800A5224 = 0x800A5224; // type:func
func_800A5360 = 0x800A5360; // type:func
func_800A553C = 0x800A553C; // type:func
func_800A5698 = 0x800A5698; // type:func
func_800A5788 = 0x800A5788; // type:func
func_800A5898 = 0x800A5898; // type:func
func_800A59D0 = 0x800A59D0; // type:func
func_800A5A20 = 0x800A5A20; // type:func
func_800A6100 = 0x800A6100; // type:func
func_800A62EC = 0x800A62EC; // type:func
func_800A6A80 = 0x800A6A80; // type:func
func_800A7194 = 0x800A7194; // type:func
func_800A7564 = 0x800A7564; // type:func
func_800A8058 = 0x800A8058; // type:func
func_800A81AC = 0x800A81AC; // type:func
func_800A8DAC = 0x800A8DAC; // type:func
func_800A91C8 = 0x800A91C8; // type:func
func_800A9434 = 0x800A9434; // type:func
func_800A97E4 = 0x800A97E4; // type:func
func_800AA46C = 0x800AA46C; // type:func
func_800AA5F8 = 0x800AA5F8; // type:func
func_800AA870 = 0x800AA870; // type:func
func_800AA8A0 = 0x800AA8A0; // type:func
func_800AA8F8 = 0x800AA8F8; // type:func
func_800AAD5C = 0x800AAD5C; // type:func
func_800AAE04 = 0x800AAE04; // type:func
func_800AAE40 = 0x800AAE40; // type:func
func_800AAEAC = 0x800AAEAC; // type:func
func_800AAED4 = 0x800AAED4; // type:func
func_800AAEFC = 0x800AAEFC; // type:func
func_800AAF30 = 0x800AAF30; // type:func
func_800AAF50 = 0x800AAF50; // type:func
func_800AAF84 = 0x800AAF84; // type:func
func_800AAFBC = 0x800AAFBC; // type:func
func_800AAFEC = 0x800AAFEC; // type:func
func_800AB02C = 0x800AB02C; // type:func
func_800AB07C = 0x800AB07C; // type:func
func_800AB100 = 0x800AB100; // type:func
func_800AB188 = 0x800AB188; // type:func
func_800AB1A8 = 0x800AB1A8; // type:func
func_800AB210 = 0x800AB210; // type:func
func_800AB36C = 0x800AB36C; // type:func
func_800AB40C = 0x800AB40C; // type:func
func_800AB44C = 0x800AB44C; // type:func
func_800AB478 = 0x800AB478; // type:func
func_800AB4AC = 0x800AB4AC; // type:func
func_800AB4F0 = 0x800AB4F0; // type:func
func_800AB538 = 0x800AB538; // type:func
func_800AB564 = 0x800AB564; // type:func
func_800AB598 = 0x800AB598; // type:func
func_800AB5DC = 0x800AB5DC; // type:func
func_800AB710 = 0x800AB710; // type:func
func_800AB744 = 0x800AB744; // type:func
func_800AB77C = 0x800AB77C; // type:func
func_800ABA3C = 0x800ABA3C; // type:func
func_800ABA5C = 0x800ABA5C; // type:func
func_800ABCA4 = 0x800ABCA4; // type:func
func_800ACB10 = 0x800ACB10; // type:func
func_800ACBD4 = 0x800ACBD4; // type:func
func_800AD0E8 = 0x800AD0E8; // type:func
func_800AD300 = 0x800AD300; // type:func
func_800AD570 = 0x800AD570; // type:func
func_800AD7AC = 0x800AD7AC; // type:func
func_800ADB68 = 0x800ADB68; // type:func
func_800AE048 = 0x800AE048; // type:func
func_800AE1AC = 0x800AE1AC; // type:func
func_800AE4C4 = 0x800AE4C4; // type:func
func_800AE518 = 0x800AE518; // type:func
func_800AE574 = 0x800AE574; // type:func
func_800AE5D4 = 0x800AE5D4; // type:func
func_800AE634 = 0x800AE634; // type:func
func_800AE694 = 0x800AE694; // type:func
func_800AE6F4 = 0x800AE6F4; // type:func
func_800AE754 = 0x800AE754; // type:func
func_800AE8B4 = 0x800AE8B4; // type:func
func_800AE978 = 0x800AE978; // type:func
func_800AEA44 = 0x800AEA44; // type:func
func_800AEB0C = 0x800AEB0C; // type:func
func_800AEBD8 = 0x800AEBD8; // type:func
func_800AEC78 = 0x800AEC78; // type:func
func_800AED9C = 0x800AED9C; // type:func
func_800AEED4 = 0x800AEED4; // type:func
func_800AEF4C = 0x800AEF4C; // type:func
func_800AF0E0 = 0x800AF0E0; // type:func
func_800AF120 = 0x800AF120; // type:func
func_800AF1AC = 0x800AF1AC; // type:func
func_800AF404 = 0x800AF404; // type:func
func_800AF444 = 0x800AF444; // type:func
func_800AF7E4 = 0x800AF7E4; // type:func
func_800AFE24 = 0x800AFE24; // type:func
func_800AFF64 = 0x800AFF64; // type:func
func_800B002C = 0x800B002C; // type:func
func_800B0124 = 0x800B0124; // type:func
func_800B0280 = 0x800B0280; // type:func
func_800B02A0 = 0x800B02A0; // type:func
func_800B0444 = 0x800B0444; // type:func
func_800B0570 = 0x800B0570; // type:func
func_800B0638 = 0x800B0638; // type:func
func_800B06D0 = 0x800B06D0; // type:func
func_800B0818 = 0x800B0818; // type:func
func_800B085C = 0x800B085C; // type:func
func_800B08CC = 0x800B08CC; // type:func
func_800B0924 = 0x800B0924; // type:func
func_800B0B3C = 0x800B0B3C; // type:func
func_800B0C64 = 0x800B0C64; // type:func
func_800B0E68 = 0x800B0E68; // type:func
func_800B0EBC = 0x800B0EBC; // type:func
func_800B1034 = 0x800B1034; // type:func
func_800B10F8 = 0x800B10F8; // type:func
func_800B11BC = 0x800B11BC; // type:func
func_800B12A4 = 0x800B12A4; // type:func
func_800B13EC = 0x800B13EC; // type:func
func_800B158C = 0x800B158C; // type:func
func_800B15BC = 0x800B15BC; // type:func
func_800B16B0 = 0x800B16B0; // type:func
func_800B1738 = 0x800B1738; // type:func
func_800B17A8 = 0x800B17A8; // type:func
func_800B17D8 = 0x800B17D8; // type:func
func_800B18A4 = 0x800B18A4; // type:func
func_800B1A20 = 0x800B1A20; // type:func
func_800B1AA0 = 0x800B1AA0; // type:func
func_800B1B10 = 0x800B1B10; // type:func
func_800B1BB8 = 0x800B1BB8; // type:func
func_800B1C7C = 0x800B1C7C; // type:func
func_800B1D40 = 0x800B1D40; // type:func
