g_cardScaleVec = 0x80098154; // type:func size:0x8
jtbl_80098164 = 0x80098164; // type:jtbl size:0x14
initTripleTriad = 0x8009822C; // type:func
tripleTriadMainLoop = 0x80098304; // type:func
initGraphics = 0x800984DC; // type:func
flipBuffers = 0x80098690; // type:func
sampleInput = 0x80098828; // type:func
flushVramTransfers = 0x800988E0; // type:func
queueLoadImage = 0x80098A1C; // type:func
queueStoreImage = 0x80098AB4; // type:func
allocObjNode = 0x80098C44; // type:func
allocObjNodeFront = 0x80098CC0; // type:func
updateObjectList = 0x80098D28; // type:func
func_80098DD4 = 0x80098DD4; // type:func
func_80098E7C = 0x80098E7C; // type:func
func_80098FD8 = 0x80098FD8; // type:func
func_800990A0 = 0x800990A0; // type:func
func_80099134 = 0x80099134; // type:func
func_800991AC = 0x800991AC; // type:func
func_80099204 = 0x80099204; // type:func
flipTextBuffer = 0x80099464; // type:func
func_8009953C = 0x8009953C; // type:func
func_800995F8 = 0x800995F8; // type:func
cardFlipHandler = 0x80099798; // type:func
matchFlowHandler = 0x80099C78; // type:func
updateCardObjects = 0x8009A2F4; // type:func
drawBoardElements = 0x8009A314; // type:func
updateChildList = 0x8009A4E0; // type:func
drawScoreDigits = 0x8009A508; // type:func
initTripleTriadUpdateList = 0x8009A650; // type:func
layoutCardSlot = 0x8009A6EC; // type:func
findCardSlot = 0x8009A7A4; // type:func
highlightCardSlot = 0x8009A878; // type:func
setCardObjectAction = 0x8009A8CC; // type:func
drawCardOverlaySprite = 0x8009A970; // type:func
updateCardObject = 0x8009AA68; // type:func
processCardObjects = 0x8009AD00; // type:func
setupTripleTriadHands = 0x8009AD24; // type:func
drawTriadCard = 0x8009AE6C; // type:func
drawCardShadow = 0x8009B3EC; // type:func
drawMenuPrim = 0x8009B4CC; // type:func
initMenuObjectHandler = 0x8009B644; // type:func
activateMenuSubstate = 0x8009BD24; // type:func
updateCardSelectCursor = 0x8009BDC0; // type:func
spawnCardSelectCursor = 0x8009C010; // type:func
setCardEntityType = 0x8009C0A0; // type:func
anyCardEffectActive = 0x8009C0F4; // type:func
animateCardEffect = 0x8009C12C; // type:func
drawCardEffectQuad = 0x8009C440; // type:func
transformCardEffect = 0x8009C59C; // type:func
resetTriadBoard = 0x8009C6D8; // type:func
placeCard = 0x8009C890; // type:func
commitCardToBoard = 0x8009C978; // type:func
applyBasicCapture = 0x8009C9D4; // type:func
applySameRule = 0x8009CB10; // type:func
applyPlusRule = 0x8009CD38; // type:func
applyCardRules = 0x8009CF5C; // type:func
resolveCaptures = 0x8009D058; // type:func
evaluateBoard = 0x8009D154; // type:func
searchBestMoveStack = 0x8009D2B0; // type:func
searchBestMove = 0x8009D72C; // type:func
updateAiTurn = 0x8009DBE8; // type:func
spawnAiTurn = 0x8009DECC; // type:func
initTriadTaskPool = 0x8009E1F0; // type:func
processTriadTasks = 0x8009E224; // type:func
spawnTaskNode = 0x8009E248; // type:func
updateCardScaleSprite = 0x8009E270; // type:func
updateCardScaleSpriteShort = 0x8009E464; // type:func
buildGradientFade = 0x8009E640; // type:func
updateCardColorFade = 0x8009E904; // type:func
spawnGradientFade = 0x8009EB30; // type:func
initGradientFadeList = 0x8009EB98; // type:func
updateFadeEffects = 0x8009EBCC; // type:func
updateScriptCardAnims = 0x8009EBF4; // type:func
buildCardListString = 0x8009EFD4; // type:func
runHandBuildSequencer = 0x8009F17C; // type:func
