func_801E597C = 0x801E597C; // type:func
func_801E5A10 = 0x801E5A10; // type:func
func_801E6018 = 0x801E6018; // type:func
func_801E6474 = 0x801E6474; // type:func
func_801E64B0 = 0x801E64B0; // type:func
func_801E6514 = 0x801E6514; // type:func
func_801E6668 = 0x801E6668; // type:func
func_801E6768 = 0x801E6768; // type:func
func_801E67F4 = 0x801E67F4; // type:func
func_801E688C = 0x801E688C; // type:func
func_801E696C = 0x801E696C; // type:func
func_9F9E5B80 = 0x9F9E5B80; // type:func
g_gameState = 0x80077378;

getMagicNamePtr = 0x80020C08; // type:func
getCharNamePtr = 0x80020E4C; // type:func
copyString = 0x8002A2A8; // type:func
g_menuDisplayCfg = 0x801FAB00;
g_menuColor = 0x80083848;
