func_800997E8 = 0x800997E8; // type:func
func_80099B48 = 0x80099B48; // type:func
func_80099C84 = 0x80099C84; // type:func
func_80099EDC = 0x80099EDC; // type:func
func_80099F78 = 0x80099F78; // type:func
func_8009A638 = 0x8009A638; // type:func
func_8009AEE4 = 0x8009AEE4; // type:func
func_8009B358 = 0x8009B358; // type:func
func_8009B550 = 0x8009B550; // type:func
func_8009B840 = 0x8009B840; // type:func
func_8009B954 = 0x8009B954; // type:func
func_8009C070 = 0x8009C070; // type:func
func_8009C1A4 = 0x8009C1A4; // type:func
func_8009C294 = 0x8009C294; // type:func
func_8009C478 = 0x8009C478; // type:func
func_8009C528 = 0x8009C528; // type:func
func_8009C5FC = 0x8009C5FC; // type:func
func_8009C69C = 0x8009C69C; // type:func
func_8009C6CC = 0x8009C6CC; // type:func
func_8009C6F0 = 0x8009C6F0; // type:func
func_8009C738 = 0x8009C738; // type:func
func_8009C780 = 0x8009C780; // type:func
func_8009C834 = 0x8009C834; // type:func
func_8009C8E0 = 0x8009C8E0; // type:func
func_8009CAE0 = 0x8009CAE0; // type:func
func_8009CB70 = 0x8009CB70; // type:func
func_8009CCE8 = 0x8009CCE8; // type:func
func_8009CDC4 = 0x8009CDC4; // type:func
func_8009CDFC = 0x8009CDFC; // type:func
func_8009CE40 = 0x8009CE40; // type:func
func_8009CE70 = 0x8009CE70; // type:func
func_8009D0F0 = 0x8009D0F0; // type:func
func_8009D16C = 0x8009D16C; // type:func
func_8009D1B8 = 0x8009D1B8; // type:func
func_8009D2D8 = 0x8009D2D8; // type:func
func_8009D3F4 = 0x8009D3F4; // type:func
func_8009D44C = 0x8009D44C; // type:func
func_8009D510 = 0x8009D510; // type:func
func_8009D630 = 0x8009D630; // type:func
func_8009D760 = 0x8009D760; // type:func
func_8009D864 = 0x8009D864; // type:func
func_8009D8A8 = 0x8009D8A8; // type:func
func_8009D8F0 = 0x8009D8F0; // type:func
func_8009D954 = 0x8009D954; // type:func
func_8009D9C8 = 0x8009D9C8; // type:func
func_8009DB88 = 0x8009DB88; // type:func
func_8009E5C8 = 0x8009E5C8; // type:func
func_8009F6EC = 0x8009F6EC; // type:func
func_8009FDA4 = 0x8009FDA4; // type:func
func_8009FE80 = 0x8009FE80; // type:func
func_8009FEBC = 0x8009FEBC; // type:func
func_800A01DC = 0x800A01DC; // type:func
func_800A0388 = 0x800A0388; // type:func
func_800A05E8 = 0x800A05E8; // type:func
func_800A1540 = 0x800A1540; // type:func
func_800A1678 = 0x800A1678; // type:func
func_800A2350 = 0x800A2350; // type:func
func_800A25F8 = 0x800A25F8; // type:func
func_800A26E8 = 0x800A26E8; // type:func
func_800A2920 = 0x800A2920; // type:func
func_800A2D50 = 0x800A2D50; // type:func
func_800A358C = 0x800A358C; // type:func
func_800A3870 = 0x800A3870; // type:func
func_800A39BC = 0x800A39BC; // type:func
func_800A3C9C = 0x800A3C9C; // type:func
func_800A3EE4 = 0x800A3EE4; // type:func
func_800A41E0 = 0x800A41E0; // type:func
