func_80098314 = 0x80098314; // type:func
func_8009895C = 0x8009895C; // type:func
func_8009912C = 0x8009912C; // type:func
func_80099180 = 0x80099180; // type:func
func_80099348 = 0x80099348; // type:func
func_8009A0E8 = 0x8009A0E8; // type:func
func_8009A4C0 = 0x8009A4C0; // type:func
func_8009A920 = 0x8009A920; // type:func
func_8009AAC8 = 0x8009AAC8; // type:func
func_8009AC9C = 0x8009AC9C; // type:func
func_8009AEC0 = 0x8009AEC0; // type:func
func_8009B4A8 = 0x8009B4A8; // type:func
func_8009B74C = 0x8009B74C; // type:func
func_8009BEC8 = 0x8009BEC8; // type:func
func_8009CEE8 = 0x8009CEE8; // type:func
func_8009D274 = 0x8009D274; // type:func
func_8009D500 = 0x8009D500; // type:func
func_8009D598 = 0x8009D598; // type:func
func_8009DF18 = 0x8009DF18; // type:func
func_8009E604 = 0x8009E604; // type:func
func_8009E660 = 0x8009E660; // type:func
func_8009ECA4 = 0x8009ECA4; // type:func
func_8009F7F4 = 0x8009F7F4; // type:func
func_8009F8D0 = 0x8009F8D0; // type:func
func_8009F990 = 0x8009F990; // type:func
func_8009FE18 = 0x8009FE18; // type:func
jtbl_80098020 = 0x80098020; // type:jtbl function_owner:func_8009FE18 size:0x1C
func_800A06F0 = 0x800A06F0; // type:func
func_800A0D6C = 0x800A0D6C; // type:func
func_800A0EB8 = 0x800A0EB8; // type:func
func_800A0F34 = 0x800A0F34; // type:func
func_800A10F4 = 0x800A10F4; // type:func
jtbl_8009803C = 0x8009803C; // type:jtbl function_owner:func_800A10F4 size:0x18
func_800A11E0 = 0x800A11E0; // type:func
func_800A1318 = 0x800A1318; // type:func
jtbl_80098054 = 0x80098054; // type:jtbl function_owner:func_800A1318 size:0x18
func_800A15C0 = 0x800A15C0; // type:func
func_800A17B8 = 0x800A17B8; // type:func
func_800A1BB8 = 0x800A1BB8; // type:func
func_800A1C64 = 0x800A1C64; // type:func
func_800A2128 = 0x800A2128; // type:func
func_800A222C = 0x800A222C; // type:func
func_800A29C0 = 0x800A29C0; // type:func
func_800A2A30 = 0x800A2A30; // type:func
func_800A2AF8 = 0x800A2AF8; // type:func
func_800A2D2C = 0x800A2D2C; // type:func
func_800A2EE0 = 0x800A2EE0; // type:func
func_800A2F70 = 0x800A2F70; // type:func
func_800A303C = 0x800A303C; // type:func
func_800A355C = 0x800A355C; // type:func
func_800A37A8 = 0x800A37A8; // type:func
func_800A39D8 = 0x800A39D8; // type:func
func_800A3FE0 = 0x800A3FE0; // type:func
func_800A42EC = 0x800A42EC; // type:func
func_800A455C = 0x800A455C; // type:func
func_800A4758 = 0x800A4758; // type:func
func_800A4934 = 0x800A4934; // type:func
func_800A4C14 = 0x800A4C14; // type:func
func_800A5224 = 0x800A5224; // type:func
func_800A5360 = 0x800A5360; // type:func
func_800A553C = 0x800A553C; // type:func
func_800A5698 = 0x800A5698; // type:func
func_800A5788 = 0x800A5788; // type:func
func_800A5898 = 0x800A5898; // type:func
jtbl_8009806C = 0x8009806C; // type:jtbl function_owner:func_800A5898 size:0x24
func_800A59D0 = 0x800A59D0; // type:func
func_800A5A20 = 0x800A5A20; // type:func
func_800A5FA4 = 0x800A5FA4; // type:func
func_800A6100 = 0x800A6100; // type:func
jtbl_80098090 = 0x80098090; // type:jtbl function_owner:func_800A5FA4 size:0x18
func_800A62EC = 0x800A62EC; // type:func
jtbl_800980A8 = 0x800980A8; // type:jtbl function_owner:func_800A62EC size:0x18
func_800A6A80 = 0x800A6A80; // type:func
func_800A7194 = 0x800A7194; // type:func
func_800A7564 = 0x800A7564; // type:func
func_800A8058 = 0x800A8058; // type:func
func_800A81AC = 0x800A81AC; // type:func
func_800A8DAC = 0x800A8DAC; // type:func
func_800A91C8 = 0x800A91C8; // type:func
func_800A9434 = 0x800A9434; // type:func
func_800A97E4 = 0x800A97E4; // type:func
func_800AA46C = 0x800AA46C; // type:func
func_800AA5F8 = 0x800AA5F8; // type:func
func_800AA8A0 = 0x800AA8A0; // type:func
func_800ACB10 = 0x800ACB10; // type:func
func_800ACBCC = 0x800ACBCC; // type:func
func_800ACBD4 = 0x800ACBD4; // type:func
func_800AD048 = 0x800AD048; // type:func
func_800AD0E8 = 0x800AD0E8; // type:func
func_800AD300 = 0x800AD300; // type:func
func_800AD570 = 0x800AD570; // type:func
func_800AD6E0 = 0x800AD6E0; // type:func
func_800AD7AC = 0x800AD7AC; // type:func
func_800ADB68 = 0x800ADB68; // type:func
opHandler_CAL = 0x800AE048; // type:func
opHandler_RET = 0x800AE1AC; // type:func
opHandler_PSHN_L = 0x800AE4C4; // type:func
opHandler_PSHI_L = 0x800AE518; // type:func
opHandler_PSHM_B = 0x800AE574; // type:func
opHandler_PSHM_W = 0x800AE5D4; // type:func
opHandler_PSHM_L = 0x800AE634; // type:func
opHandler_PSHSM_B = 0x800AE694; // type:func
opHandler_PSHSM_W = 0x800AE6F4; // type:func
opHandler_PSHSM_L = 0x800AE754; // type:func
func_800AE8B4 = 0x800AE8B4; // type:func
opHandler_REQ = 0x800AE978; // type:func
opHandler_REQSW = 0x800AEA44; // type:func
opHandler_REQEW = 0x800AEB0C; // type:func
opHandler_PREQ = 0x800AEBD8; // type:func
opHandler_PREQSW = 0x800AEC78; // type:func
opHandler_PREQEW = 0x800AED9C; // type:func
opHandler_SET = 0x800AEED4; // type:func
opHandler_SET3 = 0x800AEF4C; // type:func
opHandler_RND = 0x800AF0E0; // type:func
opHandler_SETDRESS = 0x800AF120; // type:func
opHandler_GETDRESS = 0x800AF1AC; // type:func
opHandler_SARALYOFF = 0x800AF404; // type:func
opHandler_SARALYON = 0x800AF444; // type:func
opHandler_UCOFF = 0x800AF7E4; // type:func
opHandler_ADDPARTY = 0x800AFE24; // type:func
opHandler_SUBPARTY = 0x800AFF64; // type:func
opHandler_CHANGEPARTY = 0x800B002C; // type:func
opHandler_SETPARTY = 0x800B0124; // type:func
opHandler_REFRESHPARTY = 0x800B0280; // type:func
opHandler_ISPARTY = 0x800B02A0; // type:func
opHandler_SUBMEMBER = 0x800B0444; // type:func
opHandler_ISMEMBER = 0x800B0570; // type:func
opHandler_SETPARTY2 = 0x800B0638; // type:func
opHandler_SWAP = 0x800B06D0; // type:func
opHandler_LASTOUT = 0x800B0818; // type:func
opHandler_SEALEDOFF = 0x800B085C; // type:func
opHandler_RESETGF = 0x800B08CC; // type:func
opHandler_HOLD = 0x800B0924; // type:func
opHandler_FOLLOWOFF = 0x800B0B3C; // type:func
opHandler_ISTOUCH = 0x800B0C64; // type:func
opHandler_WHOAMI = 0x800B0E68; // type:func
opHandler_JUNCTION = 0x800B0EBC; // type:func
opHandler_COPYINFO = 0x800B1034; // type:func
opHandler_PCOPYINFO = 0x800B10F8; // type:func
opHandler_ACTORMODE = 0x800B11BC; // type:func
opHandler_MOVIEREADY = 0x800B12A4; // type:func
opHandler_MOVIE = 0x800B13EC; // type:func
opHandler_MOVIESYNC = 0x800B158C; // type:func
opHandler_SPUREADY = 0x800B15BC; // type:func
opHandler_SPUSYNC = 0x800B16B0; // type:func
opHandler_SETVIBRATE = 0x800B1738; // type:func
opHandler_LOADSYNC = 0x800B17A8; // type:func
opHandler_INITSOUND = 0x800B17D8; // type:func
opHandler_MUSICLOAD = 0x800B18A4; // type:func
opHandler_MUSICCHANGE = 0x800B1A20; // type:func
opHandler_MUSICREPLAY = 0x800B1AA0; // type:func
opHandler_MUSICSKIP = 0x800B1B10; // type:func
opHandler_CHOICEMUSIC = 0x800B1BB8; // type:func
opHandler_CROSSMUSIC = 0x800B1C7C; // type:func
opHandler_DUALMUSIC = 0x800B1D40; // type:func
opHandler_KEYSIGHNCHANGE = 0x800B1DF4; // type:func
opHandler_MUSICSTOP = 0x800B1E34; // type:func
opHandler_MUSICSTATUS = 0x800B1ED4; // type:func
opHandler_OP16F = 0x800B1F04; // type:func
opHandler_MUSICVOL = 0x800B1F48; // type:func
opHandler_MUSICVOLTRANS = 0x800B1FE0; // type:func
opHandler_MUSICVOLFADE = 0x800B2090; // type:func
