g_introAssetTable = 0x800990B8; // type:u32
g_introDispCtx = 0x800991D8; // type:DispCtx
g_introOdeLatch = 0x8009928C; // type:s32
g_introRenderMode = 0x80099290; // type:s32
g_introRenderEnable = 0x80099294; // type:s32
g_introCtrl0Inv = 0x80099298; // type:s32
g_introCtrl1Inv = 0x8009929C; // type:s32
g_introCtrl0 = 0x800992A0; // type:s32
g_introCtrl1 = 0x800992A4; // type:s32
g_introCtrl0Edge = 0x800992A8; // type:s32
g_introCtrl1Edge = 0x800992AC; // type:s32
func_8009818C = 0x8009818C; // type:func
loadIntroSlide = 0x80098338; // type:func
func_80098378 = 0x80098378; // type:func
func_80098440 = 0x80098440; // type:func
loadWrongDiscWarning = 0x800985B4; // type:func
func_800985EC = 0x800985EC; // type:func
func_8009869C = 0x8009869C; // type:func
waitForCorrectDisc = 0x8009879C; // type:func
playBootIntro = 0x80098974; // type:func
func_80098FD4 = 0x80098FD4; // type:func
g_introVSyncBase = 0x800992B0; // size:0x4
